Module	Section	Sample Name	Source
FastQC	all_sections	ITS002_S2_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS002_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS013_S13_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS013_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS016_S16_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS016_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS012_S12_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS012_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS010_S10_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS010_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS022_S22_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS022_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS017_S17_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS017_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS009_S9_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS009_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS014_S14_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS014_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS016_S16_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS016_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS001_S1_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS001_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS001_S1_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS001_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS024_S24_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS024_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS013_S13_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS013_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS005_S5_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS005_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS020_S20_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS020_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS004_S4_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS004_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS018_S18_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS018_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS004_S4_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS004_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS023_S23_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS023_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS021_S21_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS021_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS017_S17_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS017_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS012_S12_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS012_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS008_S8_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS008_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS006_S6_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS006_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS010_S10_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS010_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS008_S8_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS008_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS020_S20_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS020_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS005_S5_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS005_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS018_S18_L001_R2_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS018_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	ITS003_S3_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS003_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	ITS024_S24_L001_R1_001	/scratch/jrodr979/Clonal_divergence_paper/ITS_seq_FastQC_raw/ITS024_S24_L001_R1_001_fastqc.zip
