Module	Section	Sample Name	Source
FastQC	all_sections	M010_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M010_R2_001_val_2_fastqc.zip
FastQC	all_sections	M021-RESUB_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M021-RESUB_R2_001_val_2_fastqc.zip
FastQC	all_sections	M001_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M001_R2_001_val_2_fastqc.zip
FastQC	all_sections	M013_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M013_R1_001_val_1_fastqc.zip
FastQC	all_sections	M010_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M010_R1_001_val_1_fastqc.zip
FastQC	all_sections	M014_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M014_R2_001_val_2_fastqc.zip
FastQC	all_sections	M017_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M017_R1_001_val_1_fastqc.zip
FastQC	all_sections	M020_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M020_R1_001_val_1_fastqc.zip
FastQC	all_sections	M018_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M018_R2_001_val_2_fastqc.zip
FastQC	all_sections	M007_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M007_R1_001_val_1_fastqc.zip
FastQC	all_sections	M019_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M019_R1_001_val_1_fastqc.zip
FastQC	all_sections	M001_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M001_R1_001_val_1_fastqc.zip
FastQC	all_sections	M022_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M022_R2_001_val_2_fastqc.zip
FastQC	all_sections	M005_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M005_R1_001_val_1_fastqc.zip
FastQC	all_sections	M005_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M005_R2_001_val_2_fastqc.zip
FastQC	all_sections	M012_R2_001_val_2	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M012_R2_001_val_2_fastqc.zip
FastQC	all_sections	M026_R1_001_val_1	/scratch/jeirinlo/jrodr979/Clonal_divergence_paper/2020-12-08-WGBS-analysis/WGBSequences/FastQC/M026_R1_001_val_1_fastqc.zip
